id_modelo,marca_id,modelo
384,27,Urvan Pasajeros
385,27,Versa
386,27,Xtrail
387,27,Z
388,27,370 Z
389,28,C5
390,28,O5
391,29,E-Partner
392,29,Expert Cargo Van
393,29,LANDTREK
394,29,Manager Hdi
395,29,Partner
396,29,RIFTER
397,29,2008
398,29,3008
399,30,Cayenne
400,30,Cayman
401,30,Macan
402,30,Panamera
403,30,Taycan
404,30,718 Boxster
405,30,911 Carrera / Turbo / GT
406,31,Duster
407,31,Kangoo
408,31,Koleos
409,31,Kwid
410,31,Kwid e-Tech
411,31,Logan
412,31,Oroch
413,31,Stepway
414,32,Arona
415,32,Ateca
416,32,CUPRA Formentor
417,32,Ibiza 4 Ptas
418,32,Leon
419,32,Tarraco
420,33,Crosstrek
421,33,Crosstrek MHEV
422,33,Forester
423,33,Outback
424,33,Subaru BRZ
425,33,WRX
426,33,WRX STI
427,33,XV
428,34,Baleno
429,34,Ciaz
430,34,Ertiga
431,34,FRONX
432,34,Grand Vitara
433,34,Ignis
434,34,JIMNY
435,34,S Cross
436,34,Swift
437,35,Avanza
438,35,Camry
439,35,C-HR
440,35,Corolla
441,35,Corolla Cross
442,35,GR Supra
443,35,GR Yaris
444,35,Hiace P
445,35,Hiace V
446,35,Highlander
447,35,Hilux Dc
448,35,Lcruiser
449,35,Prius
450,35,Prius-C
451,35,RAIZE
452,35,Rav4
453,35,Sequoia
454,35,Sienna
455,35,Tacoma
456,35,Tacoma-
457,35,Tundra
458,35,Yaris Hatchback
459,35,Yaris Sedan
460,35,Yaris-R
461,36,Amarok
462,36,Beetle
463,36,Beetle Cabrio
464,36,Crafter
465,36,Crafter chasis
466,36,Cross Sport
467,36,Crossfox
468,36,e-Crafter
469,36,Gol
470,36,Gol Sedan
471,36,Golf
472,36,Golf-
473,36,Golf Variant-/Crossgolf
474,36,GTI
475,36,Jetta
476,36,Nivus
477,36,Nuevo Jetta
478,36,Nuevo Jetta TDI
479,36,Passat
480,36,Polo 4 Ptas
481,36,Polo 4 Ptas
482,36,Saveiro
483,36,Taigun
484,36,Taos
485,36,T-Cross
486,36,Teramont
487,36,Tiguan-
488,36,Touareg
489,36,Transporter Carga
490,36,Transporter Pasajeros
491,36,UP!
492,36,Vento
493,36,Virtus
494,36,Volkswagen Caddy
495,37,C40
496,37,XC40
497,37,XC60 II
498,37,XC90 II
